,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
1493,12996002,2021-08-10 07:18:54.000,0x5fae3df0544668b575852f8bfba316eff7958ee5cff85273b125a87d71cfd395,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,2,6192.2,6223.88198,6219.58,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,381,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x5fae3df0544668b575852f8bfba316eff7958ee5cff85273b125a87d71cfd395-381
1494,13004913,2021-08-11 16:26:55.000,0x62861e89ff7cd3167436f50886a75d8092b5877944eb6963f6c4776ada8700cf,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x131caa9c69394acb7c20c1a0af0ca9ebd1cdbb86,,Swap,2.6,8311.16,3655170001904960,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,43,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4ece5c5cfb9b960a49aae739e15cdb6cfdcc5782,WETH,,0x62861e89ff7cd3167436f50886a75d8092b5877944eb6963f6c4776ada8700cf-43
1495,13004922,2021-08-11 16:29:25.000,0xfd4eed50d00d45deaa2c42a30d51673bc288a90e73777fc4e969793d31017e09,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x131caa9c69394acb7c20c1a0af0ca9ebd1cdbb86,,Swap,2959630436589670,,3.087794049,9870.44,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,7,uniswap-v2,0x4ece5c5cfb9b960a49aae739e15cdb6cfdcc5782,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0xfd4eed50d00d45deaa2c42a30d51673bc288a90e73777fc4e969793d31017e09-7
1496,13004922,2021-08-11 16:29:25.000,0xfd4eed50d00d45deaa2c42a30d51673bc288a90e73777fc4e969793d31017e09,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x131caa9c69394acb7c20c1a0af0ca9ebd1cdbb86,,Swap,2960687701543020,,3.003082779,9599.65,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,12,uniswap-v2,0x4ece5c5cfb9b960a49aae739e15cdb6cfdcc5782,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0xfd4eed50d00d45deaa2c42a30d51673bc288a90e73777fc4e969793d31017e09-12
1497,13012445,2021-08-12 20:07:39.000,0x17d96e779f204055f2f6cf2e28f92c823a49596e603b938525455ee0f643b9c5,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xefbac12d7bce214a44554ba495fb5cd4297f279a,,Swap,0.02,61.18,276338664.668876,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,227,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2e92864240819e2286d440b0c477077dd660b340,WETH,BEER,0x17d96e779f204055f2f6cf2e28f92c823a49596e603b938525455ee0f643b9c5-227
1498,13012554,2021-08-12 20:31:38.000,0xceb189011fa341df784e4e3626155722ad15b7b5689b20a68c30476937b302bc,0x3598d8ab,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,1.7,5200.28,5208.31621,5208.32,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,457,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0xceb189011fa341df784e4e3626155722ad15b7b5689b20a68c30476937b302bc-457
1499,13016315,2021-08-13 10:41:51.000,0x30b39da0dbbd5612124a56d69f61b9dc850ca92a72ca73acc3ea6283366e4c8a,0x3598d8ab,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,1,3242.64,3250.232682,3250.71,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,266,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x30b39da0dbbd5612124a56d69f61b9dc850ca92a72ca73acc3ea6283366e4c8a-266
1500,13033141,2021-08-16 00:54:49.000,0x49dcf02f41c48ae4253556ab091f9af784739c59ec17fad80c6b17d977f95fa5,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,7,22844.01,23267.865706,23200.78,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,82,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x49dcf02f41c48ae4253556ab091f9af784739c59ec17fad80c6b17d977f95fa5-82
1501,13035941,2021-08-16 11:17:12.000,0x1b478f47ba863d2bdff3764a48d6220284aafc45a32005520cabfbf3ef01b6d3,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xefbac12d7bce214a44554ba495fb5cd4297f279a,,Swap,1092851454.09788,2808.44,0.9685933477,3193.89,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,323,uniswap-v2,0x2e92864240819e2286d440b0c477077dd660b340,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BEER,WETH,0x1b478f47ba863d2bdff3764a48d6220284aafc45a32005520cabfbf3ef01b6d3-323
1502,13035941,2021-08-16 11:17:12.000,0x1b478f47ba863d2bdff3764a48d6220284aafc45a32005520cabfbf3ef01b6d3,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xefbac12d7bce214a44554ba495fb5cd4297f279a,,Swap,157374869.528927,404.43,0.1375591305,453.59,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,329,uniswap-v2,0x2e92864240819e2286d440b0c477077dd660b340,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BEER,WETH,0x1b478f47ba863d2bdff3764a48d6220284aafc45a32005520cabfbf3ef01b6d3-329
1503,13087915,2021-08-24 12:03:34.000,0x5157fef7ed181580efbb7df5f2c07eb9526113290e456fe85ee4373d3a71602c,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,200000,200000.0,60.195314856,199384.34,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,21,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x5157fef7ed181580efbb7df5f2c07eb9526113290e456fe85ee4373d3a71602c-21
1504,13087915,2021-08-24 12:03:34.000,0x5157fef7ed181580efbb7df5f2c07eb9526113290e456fe85ee4373d3a71602c,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x82dbc2673e9640343d263a3c55de49021ad39ae2,,Swap,60.195314856,199384.34,50062.888824908,188236.46,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,26,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1559fa1b8f28238fd5d76d9f434ad86fd20d1559,WETH,EDEN,0x5157fef7ed181580efbb7df5f2c07eb9526113290e456fe85ee4373d3a71602c-26
1505,13087939,2021-08-24 12:09:27.000,0xda1635750ea731f81f2b453f55d4f9e080a7ba5da06c954fbc2579596d1bfe58,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x82dbc2673e9640343d263a3c55de49021ad39ae2,,Swap,50062.8888,188236.46,61.456419529,203561.48,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,35,sushiswap,0x1559fa1b8f28238fd5d76d9f434ad86fd20d1559,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,EDEN,WETH,0xda1635750ea731f81f2b453f55d4f9e080a7ba5da06c954fbc2579596d1bfe58-35
1506,13087939,2021-08-24 12:09:27.000,0xda1635750ea731f81f2b453f55d4f9e080a7ba5da06c954fbc2579596d1bfe58,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,61.456419529,203561.48,203596.829952,203596.83,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,39,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0xda1635750ea731f81f2b453f55d4f9e080a7ba5da06c954fbc2579596d1bfe58-39
1507,13095705,2021-08-25 17:03:17.000,0x95433c9fc73cf093ff58b45860876ce7145490cc78dccab8859d833d26176a94,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x5e2474ef1596acec4a7db53e7f666db1d1132afb,,Swap,6.219573867,19620.02,78550665.2028335,,0xe592427a0aece92de3edee1f18e0157c05861564,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,89,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdc98c5543f3004debfaad8966ec403093d0aa4a8,WETH,,0x95433c9fc73cf093ff58b45860876ce7145490cc78dccab8859d833d26176a94-89
1508,13095705,2021-08-25 17:03:17.000,0x95433c9fc73cf093ff58b45860876ce7145490cc78dccab8859d833d26176a94,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,20000,20000.0,6.219573867,19620.02,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,86,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x95433c9fc73cf093ff58b45860876ce7145490cc78dccab8859d833d26176a94-86
1509,13095710,2021-08-25 17:05:09.000,0x547605eb055c08827f4a2ccf2633088afea8ca0c6d9ef2ca467d4c624a5e178a,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,10000,10000.0,3.110653436,9812.74,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,222,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x547605eb055c08827f4a2ccf2633088afea8ca0c6d9ef2ca467d4c624a5e178a-222
1510,13095710,2021-08-25 17:05:09.000,0x547605eb055c08827f4a2ccf2633088afea8ca0c6d9ef2ca467d4c624a5e178a,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x5e2474ef1596acec4a7db53e7f666db1d1132afb,,Swap,3.110653436,9812.74,45590945.3537265,,0xe592427a0aece92de3edee1f18e0157c05861564,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,225,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdc98c5543f3004debfaad8966ec403093d0aa4a8,WETH,,0x547605eb055c08827f4a2ccf2633088afea8ca0c6d9ef2ca467d4c624a5e178a-225
1511,13095748,2021-08-25 17:13:17.000,0xebeb101b86a80b252359051131765727c5064fe5cf2d65730396217660a567d2,0xc04b8d59,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x5e2474ef1596acec4a7db53e7f666db1d1132afb,,Swap,124141610.55656,,11.896395073,37527.89,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,48,uniswap-v3,0xdc98c5543f3004debfaad8966ec403093d0aa4a8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0xebeb101b86a80b252359051131765727c5064fe5cf2d65730396217660a567d2-48
1512,13095748,2021-08-25 17:13:17.000,0xebeb101b86a80b252359051131765727c5064fe5cf2d65730396217660a567d2,0xc04b8d59,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,11.896395073,37527.89,38188.610678,38188.61,0xe592427a0aece92de3edee1f18e0157c05861564,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,51,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0xebeb101b86a80b252359051131765727c5064fe5cf2d65730396217660a567d2-51
1513,13102428,2021-08-26 17:41:28.000,0xfe5bef8d8f94c30201774dca1ee94e759a9568f0a8a68ae6447949fc1d836049,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,12512.26222,12512.26,4.019983761,12924.41,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,122,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xfe5bef8d8f94c30201774dca1ee94e759a9568f0a8a68ae6447949fc1d836049-122
1514,13117308,2021-08-29 01:01:45.000,0xf773c30ba896b8c1781860c2f97777c909de81213c0be570ed9ef94a9bdb466b,0x2e95b6c8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,,Swap,33000,33330.0,10.049064135,32862.05,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x11111112542d85b3ef69ae05771c2dccff4faa26,206,sushiswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xf773c30ba896b8c1781860c2f97777c909de81213c0be570ed9ef94a9bdb466b-206
1515,13117537,2021-08-29 01:50:31.000,0x46d6e01b3828135e14650efb813239052366583465be9ff2f805d9aca4bd2388,0x2e95b6c8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,,Swap,11,35971.76,35894.855854,36253.8,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,267,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x46d6e01b3828135e14650efb813239052366583465be9ff2f805d9aca4bd2388-267
1516,13117580,2021-08-29 02:01:10.000,0x6fd5f5d483b7680e04f567a76543427c8d8b8fc290a8db1f12649a28241434e2,0x2e95b6c8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,3.9,12753.62,12734.875797,12862.22,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,507,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x6fd5f5d483b7680e04f567a76543427c8d8b8fc290a8db1f12649a28241434e2-507
1517,13118007,2021-08-29 03:29:53.000,0x2c55f1560dcdf9b03c441b58ca552239f23c2a0ecc9b701d22d4baf4ca9baeb4,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x2a0aab8c854947468915afcff66d7722cea8fdec,,Swap,62.523291168,204461.17,4021331.64815047,,0xe592427a0aece92de3edee1f18e0157c05861564,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,30,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb35ed5c39f371f2cd4bc2edab1f8da314168186a,WETH,,0x2c55f1560dcdf9b03c441b58ca552239f23c2a0ecc9b701d22d4baf4ca9baeb4-30
1518,13118007,2021-08-29 03:29:53.000,0x2c55f1560dcdf9b03c441b58ca552239f23c2a0ecc9b701d22d4baf4ca9baeb4,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,200000,202000.0,62.523291168,204461.17,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,27,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x2c55f1560dcdf9b03c441b58ca552239f23c2a0ecc9b701d22d4baf4ca9baeb4-27
1519,13118066,2021-08-29 03:43:27.000,0xcbd2c39b5c0e0f1abf21d537d2a7940c0dcc1c1fa6bfa885e7c5e555b436bd68,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x2a0aab8c854947468915afcff66d7722cea8fdec,,Swap,63.604008323,207995.28,3867110.80444114,,0xe592427a0aece92de3edee1f18e0157c05861564,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,9,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xb35ed5c39f371f2cd4bc2edab1f8da314168186a,WETH,,0xcbd2c39b5c0e0f1abf21d537d2a7940c0dcc1c1fa6bfa885e7c5e555b436bd68-9
1520,13118066,2021-08-29 03:43:27.000,0xcbd2c39b5c0e0f1abf21d537d2a7940c0dcc1c1fa6bfa885e7c5e555b436bd68,0xac9650d8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xe592427a0aece92de3edee1f18e0157c05861564,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,202208.392868,204230.48,63.604008323,207995.28,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,6,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xcbd2c39b5c0e0f1abf21d537d2a7940c0dcc1c1fa6bfa885e7c5e555b436bd68-6
1521,13121122,2021-08-29 15:17:33.000,0xb6e43b8e78a2e27da99bfba23370861a423202ca0f2130c9414bd0050c053899,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,109.988160477,351029.14,349698.845083,349740.09,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,224,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0xb6e43b8e78a2e27da99bfba23370861a423202ca0f2130c9414bd0050c053899-224
1522,13121122,2021-08-29 15:17:33.000,0xb6e43b8e78a2e27da99bfba23370861a423202ca0f2130c9414bd0050c053899,0x7c025200,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x11111112542d85b3ef69ae05771c2dccff4faa26,0x2a0aab8c854947468915afcff66d7722cea8fdec,,Swap,7888442.4525,,171.856500745,548483.04,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0x27239549dd40e1d60f5b80b0c4196923745b1fd2,217,uniswap-v3,0xb35ed5c39f371f2cd4bc2edab1f8da314168186a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0xb6e43b8e78a2e27da99bfba23370861a423202ca0f2130c9414bd0050c053899-217
1523,13147391,2021-09-02 16:38:38.000,0x4a9a753e53c67e0868e58ad74c43489f15d1f8f490e24fffe7fed611ed2e518d,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,227770,227521.28,60.282972973,228259.07,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,192,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x4a9a753e53c67e0868e58ad74c43489f15d1f8f490e24fffe7fed611ed2e518d-192
1524,13148175,2021-09-02 19:32:35.000,0x26264b9b3c9d476b8e0aacd14728b4dc12e58ac7dd4f2d52c1402b8625408dc2,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,19.043145272,71982.91,4.11219831095276e+24,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,29,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0x26264b9b3c9d476b8e0aacd14728b4dc12e58ac7dd4f2d52c1402b8625408dc2-29
1525,13148175,2021-09-02 19:32:35.000,0x26264b9b3c9d476b8e0aacd14728b4dc12e58ac7dd4f2d52c1402b8625408dc2,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,,Swap,72200,72175.46,19.043145272,71982.91,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,26,sushiswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x26264b9b3c9d476b8e0aacd14728b4dc12e58ac7dd4f2d52c1402b8625408dc2-26
1526,13148358,2021-09-02 20:10:53.000,0x066c58b33abc9dece300d176485d21100f2d7cf9a034f4239de26e6514bc572e,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,13.149456796,49923.75,3.28831602369023e+24,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,114,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xbaac2b4491727d78d2b78815144570b9f2fe8899,WETH,,0x066c58b33abc9dece300d176485d21100f2d7cf9a034f4239de26e6514bc572e-114
1527,13148358,2021-09-02 20:10:53.000,0x066c58b33abc9dece300d176485d21100f2d7cf9a034f4239de26e6514bc572e,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x397ff1542f962076d0bfe58ea045ffa2d347aca0,,Swap,50000,49992.7,13.149456796,49923.75,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,111,sushiswap,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x066c58b33abc9dece300d176485d21100f2d7cf9a034f4239de26e6514bc572e-111
1528,13149088,2021-09-02 22:47:11.000,0xeb53309f85fa76fc4901a70eebbc871d295db43d1e9ac4d246efd966718fabf7,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1,,Swap,2.44521783021977e+25,,134.122404148,509214.48,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,6,sushiswap,0xbaac2b4491727d78d2b78815144570b9f2fe8899,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0xeb53309f85fa76fc4901a70eebbc871d295db43d1e9ac4d246efd966718fabf7-6
